params{
     parallel = true

     NBath = 4

     U = 1.0
     epsimp = -0.75
     EZ_imp = 0

     gamma = 0.2
     alpha = 0
     Ec = 0
     n0 = 0
     EZ_bulk = 0

     verbose = true
     band_level_shift = false

     nrange = 2

     impNupNdn = true

     MPO = std
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     160     1      1E-12   3      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     400     1      1E-12   5      0
     400     1      1E-12   5      0
     800     1      1E-12   5      0
     800     1      1E-12   5      0
     1200    1      1E-12   5      0
     1200    1      1E-12   5      0
     }


}
