params{
  parallel = true

     N = 10

     U = 0.1
     epsimp = 0.01
     EZ_imp = 0.03

     alpha = -0.23
     gamma = 0.05
     Ec = 0.1
     n0 = 2.1
     EZ_bulk = 0.04

     band_level_shift = true

     nrange = 2

     calc_weights = true
     impNupNdn = true

     MPO = std
}


sweeps
{

sweeps
     {
     maxdim  mindim  cutoff  niter  noise
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     20      20      1E-7    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     40      1      1E-8    3     0
     160     1      1E-12   3      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     160     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     240     1      1E-12   5      0
     400     1      1E-12   5      0
     400     1      1E-12   5      0
     }
}
